CHARON vagyok, az alvilág hajósa.
Válaszd ki mit akarsz tenni:

1 - Top posztok lementése.
2 - Egy felhasználó posztjainak lementése.
3 - Egy specifikus poszt letöltése.
Nemin 1. oldal
"VFnq5EbB" | "hoc6N7Ek"
"U27WP9bK" | "9bVpREOm"
"VFnq5EbB" | "nBayAzl6"
"YzZuykbk" | "R6YOh12I"
"VFnq5EbB" | "4lcipePb"
"VFnq5EbB" | "fdHWYxUA"
"U27WP9bK" | "5Eg2XmNa"
"VFnq5EbB" | "Ugc73UMW"
"1RuNe0Wm" | "mLhwAO2g"
"VFnq5EbB" | "7owi0pJ2"
"YzZuykbk" | "q9eEv8h9"
"VFnq5EbB" | "PbgzKmMX"
"VFnq5EbB" | "j9xoGogI"
"VFnq5EbB" | "rwgEEIE1"
"VFnq5EbB" | "qgW9avaf"
"U27WP9bK" | "YkZsUEKu"
"VFnq5EbB" | "VOJIh8tq"
"VFnq5EbB" | "Y6T7nW0I"
"U27WP9bK" | "qcHy0BPW"
"YzZuykbk" | "F2WxVdZU"
Nemin 6. oldal
"VFnq5EbB" | "e67iKRbb"
"VFnq5EbB" | "HtTZdul4"
"YzZuykbk" | "nEwWR4hO"
"VFnq5EbB" | "nwGcvEEX"
Kezdés: "Itt a vége a Kanyargó Rengetegnek!"
Vég: "Itt a vége a Kanyargó Rengetegnek!"
Kezdés: "A Riot új játéka *Dobpergés* egy verekedős játék lesz"
Vég: "A Riot új játéka *Dobpergés* egy verekedős játék lesz"
Kezdés: "Állapot"
Vég: "Állapot"
Kezdés: "Az új hős egy kommunista"
Vég: "Az új hős egy kommunista"
Kezdés: "Egy új teaser a LoL Instagramján"
Vég: "Egy új teaser a LoL Instagramján"
Kezdés: "Potenciális új tárgyak, új Death Recap, Amumu VFX és egy lehetséges új hős neve (NA fórum)"
Vég: "Potenciális új tárgyak, új Death Recap, Amumu VFX és egy lehetséges új hős neve (NA fórum)"
Kezdés: "8000 pontomra - Avagy Nemin búcsúlevele"
Vég: "8000 pontomra - Avagy Nemin búcsúlevele"
Kezdés: "A GDPR keretein belül ingyenes lehetőség adódott adataitok lekérésére."
Vég: "A GDPR keretein belül ingyenes lehetőség adódott adataitok lekérésére."
Kezdés: "Új Ezreal - Kibeszélő"
Vég: "Új Ezreal - Kibeszélő"
Kezdés: "A HIBÁT KIJAVÍTOTTÁK. ÚJRA MEG LEHET PRÓBÁLNI JÁTSZANI"
Vég: "A HIBÁT KIJAVÍTOTTÁK. ÚJRA MEG LEHET PRÓBÁLNI JÁTSZANI"
Kezdés: "Kérdőív a játékbeli szokásaitokkal kapcsolatban"
Vég: "Kérdőív a játékbeli szokásaitokkal kapcsolatban"
Kezdés: "TÖBB FORRÁS INSTABILITÁSRÓL SZÁMOL BE. NE INDÍTSATOK ÚJ JÁTÉKOT. HA ÉRINT A PROBLÉMA IDE ÍRJ!"
Kezdés: "Ne utáljátok a Lengyeleket!"
Vég: "TÖBB FORRÁS INSTABILITÁSRÓL SZÁMOL BE. NE INDÍTSATOK ÚJ JÁTÉKOT. HA ÉRINT A PROBLÉMA IDE ÍRJ!"
Vég: "Ne utáljátok a Lengyeleket!"
Kezdés: "Új fórumkiegészítő: A frissített design"
Vég: "Új fórumkiegészítő: A frissített design"
Kezdés: "Szerver: ✔️ | Szolgáltatás: ✔️"
Kezdés: "Én tudom, hogy tilos a witchhunt, de..."
Vég: "Én tudom, hogy tilos a witchhunt, de..."
Kezdés: "Köszönjük championselect!"
Vég: "Köszönjük championselect!"
Kezdés: "Új fórumkiegészítő: Automatikus poszt betöltés"
Vég: "Új fórumkiegészítő: Automatikus poszt betöltés"
Kezdés: "PBE Nov. 3"
Vég: "PBE Nov. 3"
Kezdés: "Bevezetjük: A játék és szolgáltatás állapota"
Vég: "Bevezetjük: A játék és szolgáltatás állapota"
Kezdés: "Holnap estig ingyenesen megszerezhető a CivIII Complete edition"
Vég: "Holnap estig ingyenesen megszerezhető a CivIII Complete edition"
Kezdés: "Miért épp az az ikonod, amit használsz?"
Vég: "Miért épp az az ikonod, amit használsz?"
Kezdés: "MIELŐTT A PBE-RŐL NYITNÁL ÚJ TOPICOT, KÉRLEK OLVASD EZT ÁT"
Vég: "MIELŐTT A PBE-RŐL NYITNÁL ÚJ TOPICOT, KÉRLEK OLVASD EZT ÁT"
Kezdés: "A láthatatlan kompetenciafelmérés a leghalálosabb!"
Vég: "A láthatatlan kompetenciafelmérés a leghalálosabb!"
Kezdés: "Ha valaha is azt kérdezted magadtól, \"Vajon hány kommentem is van?\", kérdésed ma megválaszolódik!"
Vég: "Ha valaha is azt kérdezted magadtól, \"Vajon hány kommentem is van?\", kérdésed ma megválaszolódik!"
Kezdés: "SZOLGÁLTATÓI HIBA VAN. NE INDÍTSATOK ÚJ MECCSET. HA TITEKET ÉRINT A PROBLÉMA IDE ÍRJATOK!"
Vég: "SZOLGÁLTATÓI HIBA VAN. NE INDÍTSATOK ÚJ MECCSET. HA TITEKET ÉRINT A PROBLÉMA IDE ÍRJATOK!"
Kezdés: "Közel hat év után először: Yorick skin, Fényív Yorick"
Vég: "Közel hat év után először: Yorick skin, Fényív Yorick"
Kezdés: "Tíz éves évfordulós bejelentések - Összefoglaló"
Vég: "Tíz éves évfordulós bejelentések - Összefoglaló"
Kezdés: "VB KIBESZÉLŐ TÉMA - Ha spoilerezni szeretnél ide írj!"
Vég: "VB KIBESZÉLŐ TÉMA - Ha spoilerezni szeretnél ide írj!"
Kezdés: "[META] Szavazás a fórumon"
Vég: "[META] Szavazás a fórumon"
Kezdés: "Képfeltöltési útmutató a Fórumhoz"
Vég: "Képfeltöltési útmutató a Fórumhoz"
Kezdés: "Mit szeretnétek a fórumon látni?"
Vég: "Mit szeretnétek a fórumon látni?"
Kezdés: "ÚJ Fórumkiegészítő: A moderátorok kommentjeinek megjelenítése"
Vég: "ÚJ Fórumkiegészítő: A moderátorok kommentjeinek megjelenítése"
Kezdés: "Teemo Rework a PBE-n, korai verzió"
Vég: "Teemo Rework a PBE-n, korai verzió"
Kezdés: "Új fórumkiegészítő: A Fel és Leszavazások kettébontása"
Vég: "Új fórumkiegészítő: A Fel és Leszavazások kettébontása"
Kezdés: "Animált nyerés/vesztés..."
Vég: "Animált nyerés/vesztés..."
Kezdés: "Színezős addon a Fórumhoz"
Vég: "Színezős addon a Fórumhoz"
Kezdés: "A dráma konlúziója: A Rioter aki a tweeteket írta és még egy megnevezetlen személy távozik a Riottól"
Kezdés: "Valami készülődik #3 - Garen teaser"
Vég: "A dráma konlúziója: A Rioter aki a tweeteket írta és még egy megnevezetlen személy távozik a Riottól"
Vég: "Valami készülődik #3 - Garen teaser"
Kezdés: "\"Something, something, Bilgewater\""
Vég: "\"Something, something, Bilgewater\""
Kezdés: "Egy rejtélyes poszter tűnt fel a magyar E-Sport bárban."
Vég: "Egy rejtélyes poszter tűnt fel a magyar E-Sport bárban."
Kezdés: "ŰRKALÓZ GANKPLANK"
Vég: "ŰRKALÓZ GANKPLANK"
Kezdés: "Varus zenei videó"
Vég: "Varus zenei videó"
Kezdés: "Valami készülődik #2"
Vég: "Valami készülődik #2"
Kezdés: "Shots fired"
Vég: "Shots fired"
Kezdés: "Valami készülődik #6 - Az új champion meg nem erősített képességei"
Vég: "Valami készülődik #6 - Az új champion meg nem erősített képességei"
Kezdés: "PAX botrány: \"Csak nők és non-binary személyek vehetnek részt fél három előtt\""
Vég: "PAX botrány: \"Csak nők és non-binary személyek vehetnek részt fél három előtt\""
Kezdés: "Hogyan kéne counterolnom Illaoi-t?"
Kezdés: "Fórumkonzultáció a Vágottszemu-tervről"
Vég: "Fórumkonzultáció a Vágottszemu-tervről"
Vég: "Hogyan kéne counterolnom Illaoi-t?"
Kezdés: "Hogyan kell counterelni Rivent?"
Vég: "Hogyan kell counterelni Rivent?"
Kezdés: "Josephim, az utca hőse"
Vég: "Josephim, az utca hőse"
Kezdés: "Egyszer keresek utána egy-két fórumtagnak"
Vég: "Egyszer keresek utána egy-két fórumtagnak"
Kezdés: "Játékaim minősége mostanság"
Vég: "Játékaim minősége mostanság"
Kezdés: "Yorick"
Vég: "Yorick"
Kezdés: "\"Nem vagy jogosult előszoba előszoba létrehozására\" hiba gyüjtőposzt. HIBA MEGOLDVA, JÓ JÁTÉKOT!"
Kezdés: "DotA 2 és LoL - Barátságos kibeszélő"
Kezdés: "\"10-et nyertem bronz 5-be dobott\" és ilyenek."
Vég: "\"Nem vagy jogosult előszoba előszoba létrehozására\" hiba gyüjtőposzt. HIBA MEGOLDVA, JÓ JÁTÉKOT!"
Vég: "DotA 2 és LoL - Barátságos kibeszélő"
Vég: "\"10-et nyertem bronz 5-be dobott\" és ilyenek."
Kezdés: "Új szabállyal bővült a Szabályzat / For those who write their posts in English"
Kezdés: "Emberek... kérlek szépen benneteket, ne legyetek már ilyen rászedhetőek"
Vég: "Új szabállyal bővült a Szabályzat / For those who write their posts in English"
Vég: "Emberek... kérlek szépen benneteket, ne legyetek már ilyen rászedhetőek"
Kezdés: "Valami készülődik #3 - Vi teaser"
Vég: "Valami készülődik #3 - Vi teaser"
Kezdés: "Ionia ostroma - Egy LoL vers"
Vég: "Ionia ostroma - Egy LoL vers"
Kezdés: "Formázás a Fórumon"
Vég: "Formázás a Fórumon"
Kezdés: "Preseason: A lövészek frissítéséről dióhéjban"
Vég: "Preseason: A lövészek frissítéséről dióhéjban"
Kezdés: "Egy szó az újabb fórumtagokhoz"
Vég: "Egy szó az újabb fórumtagokhoz"
Kezdés: "Néha azon gondolkodom..."
Vég: "Néha azon gondolkodom..."
Kezdés: "Az elmúlt 1000 posztban legtöbb fölszavazást szerzett felhasználók listája"
Vég: "Az elmúlt 1000 posztban legtöbb fölszavazást szerzett felhasználók listája"
Kezdés: "Valami készülődik a Targon hegyen"
Vég: "Valami készülődik a Targon hegyen"
Kezdés: "A botrány folytatódik. Rioter: \"Kibaszott sok privilégiumod van\""
Vég: "A botrány folytatódik. Rioter: \"Kibaszott sok privilégiumod van\""
Kezdés: "Fejlesztői gondolatok egy új sárkány hősről"
Vég: "Fejlesztői gondolatok egy új sárkány hősről"
Kezdés: "Nektek mi a véleményetek Vayne-ről?"
Vég: "Nektek mi a véleményetek Vayne-ről?"
Kezdés: "Emlékledzzünk meg egy igazi klasszikusról"
Vég: "Emlékledzzünk meg egy igazi klasszikusról"
Kezdés: "Moderátori Manifesztó: Miért is nem engedjük a \"Boszorkányüldözést\"?"
Kezdés: "Új Hős Teaser: Camille"
Vég: "Új Hős Teaser: Camille"
Vég: "Moderátori Manifesztó: Miért is nem engedjük a \"Boszorkányüldözést\"?"
Kezdés: "Fórumkiegészítők"
Vég: "Fórumkiegészítők"
Kezdés: "Emlékeztető: A Fórumnak van egy nem-hivatalos chatszobája"
Vég: "Emlékeztető: A Fórumnak van egy nem-hivatalos chatszobája"
Kezdés: "Állapot"
Vég: "Állapot"
Kezdés: "Lassú betöltés"
Vég: "Lassú betöltés"
Kezdés: "Különös bug Mordekaiser-rel"
Vég: "Különös bug Mordekaiser-rel"
Kezdés: "Félelmetes életlopás Olafnak a 6.4-es frissítésben"
Vég: "Félelmetes életlopás Olafnak a 6.4-es frissítésben"
Kezdés: "Kooperatív írói játék: SCP Fórum-dation"
Vég: "Kooperatív írói játék: SCP Fórum-dation"
Kezdés: "Kled"
Kezdés: "Szerintetek hasznos a chat szűrés?"
Vég: "Szerintetek hasznos a chat szűrés?"
Vég: "Kled"
Kezdés: "PBE, akkor, hogy is van ez?"
Vég: "PBE, akkor, hogy is van ez?"
Kezdés: "Kedvenc bejelentkező zene"
Vég: "Kedvenc bejelentkező zene"
Kezdés: "Windows10 OS-t használó, laggoló emberek ide figyeljetek!"
Vég: "Windows10 OS-t használó, laggoló emberek ide figyeljetek!"
Kezdés: "Kapott már bárki is PBE hozzáférést?"
Vég: "Kapott már bárki is PBE hozzáférést?"
Kezdés: "Már nem készülődik már itt is van! Jhin the Virtuoso reveal!"
Vég: "Már nem készülődik már itt is van! Jhin the Virtuoso reveal!"
Kezdés: "Eleged van a Csapatkeresős topicokból és kívánod, hogy bárcsak lenne egy mód, hogy eltűntesd őket?"
Vég: "Eleged van a Csapatkeresős topicokból és kívánod, hogy bárcsak lenne egy mód, hogy eltűntesd őket?"
Kezdés: "A káromkodásokról..."
Vég: "A káromkodásokról..."
Kezdés: "Demó a Tíz-kitiltás rendszerről"
Kezdés: "A laggal és a késő esti magas pinggel kapcsolatban"
Vég: "A laggal és a késő esti magas pinggel kapcsolatban"
Vég: "Demó a Tíz-kitiltás rendszerről"
Kezdés: "Kék Esszencia számláló az Előszezonra"
Kezdés: "Whoa mi ez a \"Nemrég megválaszolt\" gomb? avagy új funkció jött a fórumba"
Vég: "Kék Esszencia számláló az Előszezonra"
Vég: "Whoa mi ez a \"Nemrég megválaszolt\" gomb? avagy új funkció jött a fórumba"
Kezdés: "Sign me the **** up! (Új kliens alfa teszt)"
Vég: "Sign me the **** up! (Új kliens alfa teszt)"
Kezdés: "Sikerült már valakinek innen csapatot alakítania?"
Vég: "Sikerült már valakinek innen csapatot alakítania?"
Kezdés: "Valami készülődik #3 - Sona teaser"
Vég: "Valami készülődik #3 - Sona teaser"
Kezdés: "Hosszú a patchelés!"
Vég: "Hosszú a patchelés!"
Kezdés: "Az általános depresszió ellen"
Kezdés: "Íme az új hős teasere"
Vég: "Az általános depresszió ellen"
Vég: "Íme az új hős teasere"
Kezdés: "Kiegészítő-frissítés: Fel és Leszavazások"
Vég: "Kiegészítő-frissítés: Fel és Leszavazások"
Kezdés: "Válaszom a Fórum fejletlenségére"
Vég: "Válaszom a Fórum fejletlenségére"
Kezdés: "Egy Kegyetlen Moderátor Tézise - LoL Fórum paródia videó"
Vég: "Egy Kegyetlen Moderátor Tézise - LoL Fórum paródia videó"
Kezdés: "Swain trailer"
Vég: "Swain trailer"
Kezdés: "Windows 10 crash!"
Vég: "Windows 10 crash!"
Kezdés: "Fórumozz míg meg nem halsz"
Vég: "Fórumozz míg meg nem halsz"
Kezdés: "PSA: A Béta kliens csak később lesz hivatalosan elérhető. De ha most akarod kipróbálni nézz be!"
Vég: "PSA: A Béta kliens csak később lesz hivatalosan elérhető. De ha most akarod kipróbálni nézz be!"
Kezdés: "Most akkor hogy is működik a Targon?"
Vég: "Most akkor hogy is működik a Targon?"
Kezdés: "PSA: Ha rossz a patchered"
Vég: "PSA: Ha rossz a patchered"
Kezdés: "Kibeszélő az új hősről."
Vég: "Kibeszélő az új hősről."
Kezdés: "Isten áldjon magyar fordítás!"
Vég: "Isten áldjon magyar fordítás!"
Kezdés: "VIGYÁZÓ SZEMETEK A JOBB FELSŐ SAROKRA VESSÉTEK [A probléma megoldódott úgy tűnik.]"
Vég: "VIGYÁZÓ SZEMETEK A JOBB FELSŐ SAROKRA VESSÉTEK [A probléma megoldódott úgy tűnik.]"
Kezdés: "Ornn, The Mountainsmith versfordítás, avagy a Konzerv-koppintás"
Vég: "Ornn, The Mountainsmith versfordítás, avagy a Konzerv-koppintás"
Kezdés: "Chatszoba!"
Vég: "Chatszoba!"
Kezdés: "LEHETSÉGES MEGOLDÁS A BOLT BUGGAL KAPCSOLATBAN"
Kezdés: "Emberek, akik tárgyak/hősök képeit teszik a posztjaik végére, miért teszitek?"
Kezdés: "Görög-Magyar nyelvrokonság"
Vég: "LEHETSÉGES MEGOLDÁS A BOLT BUGGAL KAPCSOLATBAN"
Vég: "Emberek, akik tárgyak/hősök képeit teszik a posztjaik végére, miért teszitek?"
Vég: "Görög-Magyar nyelvrokonság"
Kezdés: "Valami, amit nem értek a Patch Notes-ban"
Vég: "Valami, amit nem értek a Patch Notes-ban"
Kezdés: "A \"Csapat- és csapattagkereső\" alfórumban a szavazás mostantól ki van kapcsolva."
Vég: "A \"Csapat- és csapattagkereső\" alfórumban a szavazás mostantól ki van kapcsolva."
Kezdés: "Furcsa szövegek a PBE-n (A Dzsungel Barátja)"
Vég: "Furcsa szövegek a PBE-n (A Dzsungel Barátja)"
Kezdés: "Zan'Tharg az ioniai bölcs"
Vég: "Zan'Tharg az ioniai bölcs"
Kezdés: "Szavazás Űrkalóz Gankplank nevéről"
Vég: "Szavazás Űrkalóz Gankplank nevéről"
Kezdés: "Ingyen visszatérítési-tokent lehet most szerezni"
Vég: "Ingyen visszatérítési-tokent lehet most szerezni"
Kezdés: "Damage dealer"
Vég: "Damage dealer"
Kezdés: "AHELYETT, HOGY ÚJ TÉMÁT NYITNÁL A HIBÁRÓL, INKÁBB TEKINTS A JOBB FELSŐ SAROKRA!"
Vég: "AHELYETT, HOGY ÚJ TÉMÁT NYITNÁL A HIBÁRÓL, INKÁBB TEKINTS A JOBB FELSŐ SAROKRA!"
Kezdés: "Fórumposzt szerkesztés"
Vég: "Fórumposzt szerkesztés"
Kezdés: "League is Communist confirmed"
Vég: "League is Communist confirmed"
Kezdés: "Íme a Swain rework"
Vég: "Íme a Swain rework"
Kezdés: "A kepfeltoltes(pont)eu weboldalról való linkelés innentől TILOS!"
Vég: "A kepfeltoltes(pont)eu weboldalról való linkelés innentől TILOS!"
Kezdés: "Sajnálom, hogy le kell hűtenem a kedélyeket..."
Vég: "Sajnálom, hogy le kell hűtenem a kedélyeket..."
Kezdés: "Változás az évvégi jutalmakra való alkalmasságban"
Vég: "Változás az évvégi jutalmakra való alkalmasságban"
Kezdés: "A posztolók szintjei a Fórumon"
Vég: "A posztolók szintjei a Fórumon"
Kezdés: "Újabb gyanús plakátok a Barcraftban"
